start_date,end_date,a_n_minus,r2_minus,a_plus,r2_plus,slope_ratio,balance_point,disgust_a_n_minus,disgust_r2_minus,disgust_a_plus,disgust_r2_plus,disgust_slope_ratio,disgust_balance_point,Clsindex
2014/12/2,2015/3/4,-2751.210079,0.667476632,1495.025651,0.117626247,-1.840242726,-0.394263851,-165.8035006,0.10778917,268.6240075,0.101200566,-0.617232622,0.254166375,3279.533
2014/12/9,2015/3/11,-2625.136747,0.644573731,886.1578867,0.058687593,-2.962380391,-0.356521661,-116.4821963,0.051515029,114.0152889,0.027648671,-1.021636637,0.962998491,3290.9
2014/12/16,2015/3/18,-2165.452402,0.647139874,822.4265703,0.048962136,-2.633003942,-0.46467161,9.610270235,0.000449819,151.6971487,0.034525312,0.063351687,1.562377607,3577.301
2014/12/23,2015/3/25,-2062.699864,0.498630449,473.5427347,0.014862105,-4.355889581,-0.689099977,34.36172289,0.003745772,46.8688791,0.002513527,0.733145822,4.287998077,3660.727
2014/12/30,2015/4/1,-1869.467128,0.359686529,322.9975134,0.00525078,-5.787868482,-0.843560689,75.47591826,0.014019574,84.27786054,0.006185305,0.895560445,9.341210539,3810.294
2015/1/8,2015/4/9,-1822.257093,0.312618453,327.4562035,0.00403585,-5.564887986,-1.032037433,60.18132156,0.008778539,-3.584333933,9.20E-06,-16.79009899,2.243108913,3957.534
2015/1/15,2015/4/16,-1848.612975,0.305967868,211.6747763,0.001649863,-8.733270005,-1.062018152,82.52343849,0.016703793,-47.55276432,0.001653107,-1.735407808,0.899935168,4194.823
2015/1/22,2015/4/23,-69.30848633,6.15E-05,1588.9098,0.047548209,-0.043620152,0.566516216,333.7153923,0.03580911,154.921493,0.012299216,2.154093572,-1.907671769,4414.508
2015/1/29,2015/4/30,1594.782901,0.025277212,1229.007649,0.031416487,1.297618368,-9.962595041,445.7162732,0.081624343,53.03552512,0.001829914,8.404107853,-1.193533314,4441.655
2015/2/5,2015/5/8,-4310.493821,0.240505048,1845.014866,0.061574764,-2.336292189,-0.030141117,-51.24039532,0.002739632,67.95098769,0.002985256,-0.754078742,1.11053787,4205.917
2015/2/12,2015/5/15,-3094.362623,0.072164347,1717.665256,0.019713363,-1.801493401,0.398557792,132.3789546,0.007061007,7.478552103,2.01E-05,17.7011476,-3.069244611,4308.691
2015/2/26,2015/5/22,-2565.56481,0.056623562,741.8893928,0.004738246,-3.458150009,0.187074793,210.3405817,0.021391736,-162.2068177,0.01381539,-1.296743162,-0.316391802,4657.596
2015/3/5,2015/5/29,-3964.514537,0.250994231,127.5194623,0.000160186,-31.089486,-0.226230198,-241.5046641,0.064033567,-224.7798376,0.029603218,1.074405368,-33.23096223,4611.744
2015/3/12,2015/6/5,-3352.948987,0.226972588,-264.9777668,0.000868602,12.65369932,0.182391857,-249.842237,0.067549778,-274.4382456,0.052178921,0.910376892,24.8565077,5023.096
2015/3/19,2015/6/12,-3543.313879,0.256144671,-128.9909929,0.000227287,27.46946744,-0.17028388,-241.5212536,0.066965999,-271.7431443,0.053275509,0.888785085,18.3568967,5166.35
2015/3/26,2015/6/19,-3649.968782,0.335415276,-347.8558127,0.001521852,10.49276352,-0.649748677,-204.9073947,0.078971699,-230.14842,0.035500255,0.890327184,21.00626509,4478.364
2015/4/2,2015/6/29,-4925.709212,0.347394132,-701.806299,0.005799908,7.018616417,-0.859093865,-351.5312564,0.187952405,-275.9263764,0.048521443,1.274003816,-8.730582786,4053.03
2015/4/10,2015/7/6,-6400.911775,0.382054423,2216.286373,0.033731464,-2.888124862,-0.12402253,-483.5156349,0.266023787,47.54147772,0.00116871,-10.17039558,-0.571115488,3775.912
2015/4/17,2015/7/13,-6893.336082,0.330119049,5532.709184,0.195880408,-1.245924167,0.456186585,-591.920679,0.241347278,522.2407297,0.123768242,-1.133424962,0.462557694,3970.388
2015/4/24,2015/7/20,-6868.792741,0.322857385,5348.304057,0.184723363,-1.284293613,0.411394573,-599.2046521,0.231468663,515.5351127,0.116286422,-1.16229649,0.3778995,3992.11
2015/5/4,2015/7/27,-4884.44973,0.186434968,5820.242655,0.208561139,-0.839217541,1.002200889,-390.596771,0.105198027,590.7592672,0.142528814,-0.66117756,1.079490521,3725.558
2015/5/11,2015/8/3,-5540.360689,0.227189725,5534.609514,0.187858847,-1.001039129,0.664082619,-474.0834164,0.144251636,541.5208171,0.11880175,-0.875466651,0.554399581,3622.905
2015/5/18,2015/8/10,-5805.169587,0.251886728,5881.450656,0.276709744,-0.987030229,0.799164135,-544.8358835,0.199958811,616.9052299,0.208817366,-0.883175984,0.594956629,3928.415
2015/5/25,2015/8/17,-5485.981098,0.238239736,5785.684478,0.283018538,-0.948199149,0.856162083,-501.4088902,0.179204578,631.0306328,0.225157658,-0.794587242,0.801907824,3993.668
2015/6/1,2015/8/24,-4880.180252,0.209294754,6030.79734,0.298459295,-0.809209791,0.803542668,-341.7771936,0.092620798,687.1661024,0.261607729,-0.497372022,1.161207424,3209.905
2015/6/8,2015/8/31,-4471.013713,0.191447685,6530.804618,0.370282321,-0.684603808,1.088166543,-308.6234276,0.083881502,656.7861906,0.260497806,-0.469899386,1.398683472,3205.986
2015/6/15,2015/9/9,-4208.729382,0.170048731,6518.112211,0.346304223,-0.645697596,1.233164066,-349.3203331,0.100622079,702.4405401,0.265583621,-0.497295234,1.270776381,3243.089
2015/6/23,2015/9/16,-4265.813003,0.17300767,5866.137465,0.320857015,-0.727192813,1.208271413,-370.1354081,0.105455781,623.064334,0.237889771,-0.594056485,1.069502546,3152.263
2015/6/30,2015/9/23,-4118.336427,0.168707876,5807.183832,0.339568274,-0.709179621,1.058584575,-343.6142584,0.091339766,640.4366072,0.263941155,-0.536531258,1.003403211,3115.888
